Fecha,Año,Mes,Partido,Categoria,Subcategoria,Ingreso,Cantidad,Fuente,Tipo
11-01-2022,2022,Enero,Celaya,Ventas,Refresco,"1,530.00",90,General,Liga
11-01-2022,2022,Enero,Celaya,Ventas,Cerveza,"6,060.00",336,General,Liga
11-01-2022,2022,Enero,Celaya,Ventas,Snack,"1,400.00",7,General,Liga
11-01-2022,2022,Enero,Celaya,Ventas,Tienda,"2,800.00",10,General,Liga
18-01-2022,2022,Enero,Dorados,Ventas,Refresco,"1,819.00",107,General,Liga
18-01-2022,2022,Enero,Dorados,Ventas,Cerveza,"13,050.00",522,General,Liga
18-01-2022,2022,Enero,Dorados,Ventas,Snack,"2,000.00",10,General,Liga
18-01-2022,2022,Enero,Dorados,Ventas,Tienda,"2,750.00",5,General,Liga
30-01-2022,2022,Enero,Atlante,Ventas,Cerveza,"50,625.00",2060,General,Liga
30-01-2022,2022,Enero,Atlante,Ventas,Refresco,"5,015.00",295,General,Liga
30-01-2022,2022,Enero,Atlante,Ventas,Mission,"2,352.00",196,General,Liga
30-01-2022,2022,Enero,Atlante,Ventas,Snack,"2,400.00",12,General,Liga
30-01-2022,2022,Enero,Atlante,Ventas,Tienda,"5,770.00",27,General,Liga
08-02-2022,2022,Febrero,Tepattitlan,Ventas,Cerveza,"11,340.00",319,General,Liga
08-02-2022,2022,Febrero,Tepattitlan,Ventas,Refresco,"7,775.00",75,General,Liga
